HistMean,HistVar,LaplVar,MaxLapl,MaxVar,MaxAvgLapl,IQR,Deviation,C1AreaProp,C4AreaProp,SiftNumKP,SurfNumKP,AkazeNumKP,KazeNumKP,ORBNumKP,RidgeAreaProp,AvgMaxX,MaxY,MinVar,Filename,Output
125.3319091796875,2359.894108757377,664.1506569348277,48.650146484375,502.0712738037109,24.961763352155685,65.0,8.045283018867924,0.27984619140625,0.33843994140625,68,53,1,18,40,0.34074522507173605,52251.0,53031,70.08646834659427,ESP_016126_1530_RED.NOMAP.browse-Block-23.jpg,0.0
127.1739501953125,1173.8730616420507,280.6844778060913,84.81097412109375,995.3637084960938,106.15352734923364,29.0,2.3735091789799325,0.25262451171875,0.31982421875,33,40,1,18,33,0.2845490719153515,42303.0,31740,94.42173076851576,ESP_016126_1530_RED.NOMAP.browse-Block-24.jpg,0.0
113.26611328125,799.2781827449799,367.6349566541612,94.02781677246094,636.812255859375,82.48121976852417,33.0,1.6053698666711165,0.32489013671875,0.3363037109375,43,90,2,27,34,0.3405037823845358,60359.0,51183,200.67495187185702,ESP_016126_1530_RED.NOMAP.browse-Block-3.jpg,0.0
114.54302978515624,1257.6157021485271,274.1866172514856,52.454833984375,461.04974365234375,81.24113225936891,45.0,1.4993877248933565,0.31256103515625,0.322998046875,47,68,6,43,61,0.3706224778119255,52327.0,64920,152.63814729545263,ESP_016126_1530_RED.NOMAP.browse-Block-4.jpg,0.0
125.3082275390625,718.517666682601,308.2344050072133,59.366943359375,1762.749755859375,56.71189484000206,20.0,0.9613492621222768,0.30548095703125,0.33538818359375,50,72,0,24,27,0.25766975552428,33142.0,34125,86.67378692049532,ESP_016126_1530_RED.NOMAP.browse-Block-5.jpg,0.0
110.61810302734376,681.1460858546197,454.64463518559927,99.10003662109376,1346.3412475585938,172.74349546432495,29.0,2.3623653309256234,0.2998046875,0.3314208984375,17,45,0,16,36,0.3491530212701536,44002.0,39870,138.60197857953608,ESP_016126_1530_RED.NOMAP.browse-Block-6.jpg,0.0
137.74066162109378,1007.267399366945,914.6405906677246,90.82554626464844,912.5958099365234,185.60296195745468,28.0,2.202116117384625,0.34759521484375,0.353271484375,80,93,12,47,118,0.3328649296480067,37492.0,48570,96.8237296771258,ESP_016126_1530_RED.NOMAP.browse-Block-7.jpg,0.0
137.435546875,443.1291465759277,2083.2584228515625,67.0537109375,399.38812255859375,319.38928669691086,24.0,1.6627758705247668,0.328125,0.35394287109375,27,47,2,22,80,0.4154463637108896,31224.0,38361,119.5890160212293,ESP_016126_1530_RED.NOMAP.browse-Block-8.jpg,0.0
135.93572998046878,705.2173659466208,2623.583052840084,58.29583740234375,929.0773773193359,315.5182179808617,27.0,1.8706325932132384,0.34814453125,0.3529052734375,70,109,8,55,154,0.41726020738190295,32868.0,37893,81.56754251662643,ESP_016126_1530_RED.NOMAP.browse-Block-9.jpg,0.0
137.04718017578122,1848.6684893630445,25.317386090755463,21.812240600585934,99.8828125,7.594033092260362,57.0,5187.0,0.1767578125,0.263671875,1,11,0,1,1,0.12678034913306144,13637.0,12366,12.906218995340168,ESP_016247_1660_RED.NOMAP.browse-Block-8.jpg,0.0
143.81329345703125,948.8162759207187,157.56993770599362,90.78216552734376,308.62998962402344,18.939855277538303,35.0,0.0020964360587002093,0.2222900390625,0.263671875,46,63,5,43,32,0.1229379653930664,11748.0,8652,15.947820988483727,ESP_016261_1525_RED.NOMAP.browse-Block-3.jpg,0.0
151.05706787109375,360.5246363244952,894.4649638533592,87.47105407714844,1481.2167358398438,182.3971330821514,14.0,6069.0,0.347900390625,0.3564453125,42,52,0,26,39,0.3706321043126724,35961.0,58689,89.20486397575588,ESP_016310_2135_RED.NOMAP.browse-Block-1.jpg,0.0
160.17626953125,713.8182942867279,562.1951321922244,197.70111083984372,1594.603271484375,269.2911774814129,15.0,2.263013698630137,0.345703125,0.3572998046875,87,98,7,30,91,0.3961561304399809,67502.0,71943,213.66714919690682,ESP_016310_2135_RED.NOMAP.browse-Block-10.jpg,0.0
99.91229248046876,212.70904323086143,1053.366052851081,96.55609130859376,1406.393783569336,232.07207009196281,18.0,3978.0,0.35711669921875,0.36029052734375,31,55,4,10,79,0.41679323981789984,34397.0,40563,71.30580430012195,ESP_016310_2135_RED.NOMAP.browse-Block-2.jpg,0.0
171.02447509765625,355.5038565360009,420.33861201629037,107.1552734375,5874.4833984375,228.97631406784058,21.0,2.8525716799076335,0.3548583984375,0.3603515625,32,39,0,9,22,0.3667517830343807,41336.0,51390,94.16101582255214,ESP_016310_2135_RED.NOMAP.browse-Block-3.jpg,0.0
120.69854736328124,769.7150955460967,2087.6517853997652,76.51194763183594,453.57855224609375,218.5212744474411,32.0,1.0,0.364501953125,0.37255859375,139,95,6,17,174,0.3804595124487784,33179.0,33738,74.6828884333372,ESP_016310_2135_RED.NOMAP.browse-Block-4.jpg,0.0
187.6048583984375,247.92308674752712,297.15645836293703,149.03367614746094,2940.8637084960938,157.30316564440727,14.0,2.5052750870186995,0.3173828125,0.34552001953125,31,47,2,11,41,0.3191278794232537,44860.0,38187,121.37035752087831,ESP_016310_2135_RED.NOMAP.browse-Block-5.jpg,0.0
186.247314453125,1069.8509449362757,339.34149074554443,114.38671875,2414.019760131836,148.28436541557312,21.0,2.7831692772891863,0.301513671875,0.32958984375,60,67,2,39,42,0.3197815016204236,39277.0,27492,150.3795128008351,ESP_016310_2135_RED.NOMAP.browse-Block-6.jpg,0.0
150.71612548828125,430.7943542264402,717.3467407226562,74.08543395996094,986.7299652099608,130.5040881335735,23.0,6.249534450651768,0.31134033203125,0.3486328125,45,44,0,12,59,0.3234748316746132,63347.0,71718,118.812091791071,ESP_016310_2135_RED.NOMAP.browse-Block-7.jpg,0.0
171.7750244140625,608.6462853997946,300.8753999732435,109.43699645996094,4973.607360839844,153.2731995284557,15.0,3.4348847414749994,0.2998046875,0.332275390625,54,50,0,30,10,0.2966092464970607,33442.0,47040,56.715435731224716,ESP_016310_2135_RED.NOMAP.browse-Block-8.jpg,0.0
127.00628662109376,462.753561552614,804.351826056838,130.12327575683594,1256.3969116210938,181.79477441310883,20.0,0.0018340210912425488,0.32733154296875,0.3447265625,46,63,3,10,55,0.37918860593017695,46207.0,56340,85.92323253085955,ESP_016310_2135_RED.NOMAP.browse-Block-9.jpg,0.0
128.713623046875,338.5521435141564,2271.414097663015,116.76792907714844,1795.814208984375,870.5595206618309,23.0,1.999611223799865,0.37298583984375,0.3731689453125,36,85,1,12,143,0.6715893352732939,121418.0,132759,823.278230833821,ESP_016318_2250_RED.NOMAP.browse-Block-1.jpg,0.0
146.37158203125,344.8503301143646,1910.6427681297064,189.4809417724609,906.9833984375,786.5021316409111,21.0,2.3746238132000594,0.3751220703125,0.37530517578125,50,56,1,11,135,0.6740524441588158,118772.0,108987,797.5537342242897,ESP_016318_2250_RED.NOMAP.browse-Block-12.jpg,0.0
92.85711669921876,515.8341375850141,2442.451148446649,101.24359130859376,1151.194320678711,628.3738884627819,27.0,2.4812736404787,0.382080078125,0.3826904296875,57,71,1,19,146,0.66475367826574,113344.0,132633,719.0579119203612,ESP_016318_2250_RED.NOMAP.browse-Block-13.jpg,0.0
140.1524658203125,426.1991662830114,1854.7093694210046,113.99107360839844,795.5149993896484,641.6049674749373,24.0,2.0029518739128145,0.37353515625,0.37445068359375,53,78,0,11,85,0.6580991034414254,84250.0,97902,471.14381881803286,ESP_016318_2250_RED.NOMAP.browse-Block-14.jpg,0.0
88.8712158203125,646.7802896350622,2142.478108908981,158.5390625,1620.6146850585938,719.789645522833,27.0,2.49633562236713,0.373046875,0.37371826171875,84,89,15,32,181,0.6515221447572932,93321.0,120657,488.076476344066,ESP_016318_2250_RED.NOMAP.browse-Block-15.jpg,0.0
160.64263916015625,316.57267164811486,2185.0434846282005,116.52874755859376,1048.2738647460938,588.145967900753,23.0,1.3675833711167742,0.37481689453125,0.37506103515625,42,99,2,3,162,0.6684772499701099,87557.0,108462,456.3559452186192,ESP_016318_2250_RED.NOMAP.browse-Block-16.jpg,0.0
105.10919189453124,758.3638705871998,1750.6907040141525,138.77923583984378,1343.087646484375,735.2132780253888,30.0,2.1548742191004844,0.37615966796875,0.37652587890625,109,121,19,46,204,0.6319783940034754,103276.0,111033,608.9512353437021,ESP_016318_2250_RED.NOMAP.browse-Block-2.jpg,0.0
121.0731201171875,635.699365362525,2011.3304723463955,157.20404052734375,1041.271469116211,792.3286761939527,30.0,2.1258169654833865,0.37384033203125,0.37420654296875,100,91,11,39,162,0.6474074905993892,111446.0,98223,779.0854596691206,ESP_016318_2250_RED.NOMAP.browse-Block-3.jpg,0.0
124.47235107421876,751.562467958778,6063.042804297061,133.97801208496094,551.9586029052733,942.3344368636607,35.0,1.560077302263052,0.38214111328125,0.38232421875,76,151,1,16,197,0.6869774837119906,125180.0,126693,891.4392417818308,ESP_016318_2250_RED.NOMAP.browse-Block-4.jpg,0.0
120.5616455078125,544.4959556907415,4543.618498802185,107.47015380859376,756.5219573974609,1024.0992457270622,31.0,0.9848055627092456,0.37841796875,0.3785400390625,56,114,2,4,185,0.6823132608451096,130623.0,135348,985.5730588743463,ESP_016318_2250_RED.NOMAP.browse-Block-5.jpg,0.0
111.9483642578125,546.6998483985662,213.89803551137447,295.23777770996094,5291.734359741211,58.60790795087814,19.0,1.7686641385143096,0.23150634765625,0.3104248046875,12,13,1,16,11,0.31835853726256125,34314.0,34332,101.47061487659813,ESP_016331_1730_RED.NOMAP.browse-Block-1.jpg,0.0
137.7496337890625,287.5243528932333,208.7425374984741,399.4774017333984,2012.1473236083984,35.564195483922965,20.0,2.7570483222333344,0.1702880859375,0.2867431640625,2,18,0,5,4,0.24352473090676705,22863.0,20358,54.88982943072915,ESP_016331_1730_RED.NOMAP.browse-Block-10.jpg,0.0
103.5145263671875,575.3937098830937,197.54678949341175,145.42710876464844,1671.78515625,54.04911917448044,33.0,3.0222267588741163,0.25091552734375,0.3155517578125,16,30,0,18,16,0.2527358732364897,19767.0,20982,50.59326952520821,ESP_016331_1730_RED.NOMAP.browse-Block-11.jpg,0.0
127.73779296875,318.6784398555756,180.7746343612671,569.605224609375,2979.4569702148438,53.177932143211365,20.0,3.123633524206143,0.216796875,0.2889404296875,13,14,0,6,1,0.25181325845887137,21555.0,23808,40.2177658536586,ESP_016331_1730_RED.NOMAP.browse-Block-12.jpg,0.0
125.94952392578124,140.77449074015018,264.14713042974466,222.4155120849609,2176.989990234375,63.655868500471115,15.0,2.9410715180674587,0.18524169921875,0.30670166015625,0,24,0,1,4,0.2853829065958659,29373.0,21975,83.32171838916838,ESP_016331_1730_RED.NOMAP.browse-Block-2.jpg,0.0
148.3646240234375,734.5811606496572,291.4613878391683,90.2421875,388.1348724365234,58.45493453741074,38.0,3.6097162604945767,0.21405029296875,0.30523681640625,10,36,1,13,28,0.274671064638624,24014.0,28941,59.50658456608653,ESP_016331_1730_RED.NOMAP.browse-Block-3.jpg,0.0
96.76947021484376,836.8181328736246,214.61067640408874,54.50390625,210.31243896484372,23.52735680341721,27.0,3.4029185386410337,0.2027587890625,0.300048828125,22,36,2,18,42,0.2740610085281671,21009.0,27519,52.78303539007902,ESP_016331_1730_RED.NOMAP.browse-Block-4.jpg,0.0
174.8160400390625,1405.4579800218344,207.24373757466674,136.46434020996094,338.93743896484375,37.5486726462841,46.0,3.0808267737058848,0.17474365234375,0.27801513671875,18,22,0,14,13,0.23456950094185625,22223.0,18789,53.08770309388638,ESP_016331_1730_RED.NOMAP.browse-Block-5.jpg,0.0
89.5789794921875,499.88988040387636,262.38522993028164,430.29730224609375,7609.578109741211,84.26702260971071,30.0,2.7705246560528045,0.20458984375,0.28009033203125,19,30,7,28,32,0.2603142794440774,25067.0,18549,67.21852275636046,ESP_016331_1730_RED.NOMAP.browse-Block-6.jpg,0.0
96.16363525390624,1006.1545589528978,234.31632312759757,77.18223571777344,341.61077880859375,46.26807162165642,35.0,3.481602146416252,0.20465087890625,0.28564453125,16,53,0,15,28,0.24093056099087584,16484.0,18681,34.98847362492233,ESP_016331_1730_RED.NOMAP.browse-Block-7.jpg,0.0
164.20013427734375,266.3206030093133,103.21237407624722,73.47032165527344,1355.007797241211,26.27011999487877,20.0,3.0255727799158363,0.1607666015625,0.28802490234375,5,6,0,3,3,0.24284938363467945,24205.0,20394,67.34177226852626,ESP_016331_1730_RED.NOMAP.browse-Block-8.jpg,0.0
112.68597412109376,143.6403403840959,140.66769146546721,299.65570068359375,5784.045883178711,34.17570754885673,16.0,2.9200707881766195,0.19061279296875,0.29412841796875,3,20,0,8,2,0.2467258528167126,19836.0,19545,36.25191657338291,ESP_016331_1730_RED.NOMAP.browse-Block-9.jpg,0.0
114.0257568359375,1280.731880530715,699.9363387487828,50.81431579589844,557.0091400146483,194.74569642543796,48.0,2.833734939759036,0.3587646484375,0.35943603515625,166,97,6,94,95,0.444491143320121,113219.0,45267,232.8153122160584,ESP_016472_1250_RED.NOMAP.browse-Block-2.jpg,0.0
146.0653076171875,1801.1825024932627,4392.034454762936,45.87181091308594,142.99363708496094,378.72971042990685,61.0,0.0007783615489394824,0.3853759765625,0.3858642578125,122,143,0,14,223,0.6059395397410673,101013.0,100659,721.0023115947843,ESP_016572_2655_RED.NOMAP.browse-Block-1.jpg,0.0
86.1732177734375,615.1928959935904,2678.2340993881226,88.43760681152344,207.7011566162109,411.0052372813225,29.0,5589.0,0.37359619140625,0.37518310546875,42,84,0,2,112,0.6748146169325885,150322.0,143013,776.5325968936086,ESP_016572_2655_RED.NOMAP.browse-Block-11.jpg,0.0
100.28131103515624,3011.7709007225926,530.8328637480737,33.459213256835945,327.4765625,43.741563260555274,84.0,1182.0,0.25579833984375,0.314453125,39,92,0,5,1,0.3787738014669979,50098.0,46995,134.92543661687523,ESP_016572_2655_RED.NOMAP.browse-Block-12.jpg,0.0
101.60845947265624,1063.997758027166,2709.3668074011803,71.06626892089844,271.50498962402344,330.7485376298428,46.0,8.608478802992519,0.37591552734375,0.379150390625,41,93,0,1,125,0.6710615659373506,125738.0,139755,706.6099016935602,ESP_016572_2655_RED.NOMAP.browse-Block-13.jpg,0.0
113.8514404296875,1972.1273441165686,422.3788155913353,76.03111267089844,724.4375,87.9059496819973,69.0,5058.0,0.29412841796875,0.32940673828125,15,53,1,14,1,0.5001552524210904,102244.0,100839,241.47679754424442,ESP_016572_2655_RED.NOMAP.browse-Block-14.jpg,0.0
153.4842529296875,1294.2051963657138,3050.103598341346,51.562255859375,281.01939392089844,461.77095621824265,48.0,1.0,0.3822021484375,0.38287353515625,157,131,4,18,177,0.5944883683148552,100284.0,96495,727.1299357293174,ESP_016572_2655_RED.NOMAP.browse-Block-2.jpg,0.0
94.2032470703125,2112.2501945346594,75.29426213726401,16.65521240234375,223.611083984375,30.2679155766964,59.0,0.42237527853195855,0.30462646484375,0.34234619140625,6,1,0,4,0,0.3279829661051432,73656.0,75165,293.0751943998039,ESP_016572_2655_RED.NOMAP.browse-Block-3.jpg,0.0
124.66802978515624,613.1143441163002,1051.2767934799194,117.15318298339844,1054.2005462646484,194.3549607694149,28.0,3009.0,0.37823486328125,0.3809814453125,83,62,0,6,44,0.5421231737323836,102028.0,93162,645.4867784483357,ESP_016572_2655_RED.NOMAP.browse-Block-4.jpg,0.0
134.3311767578125,4524.507875666021,146.60718777403238,19.68255615234375,170.54296875,76.27670261263847,102.0,0.4925058205864539,0.302490234375,0.32269287109375,0,0,0,0,0,0.4027139701095282,75917.0,55953,332.83032101020217,ESP_016572_2655_RED.NOMAP.browse-Block-5.jpg,0.0
130.2008056640625,2553.656576499343,84.23495208844544,10.5771484375,70.57444763183594,43.323872059583664,90.0,2.461378096140034,0.32830810546875,0.3526611328125,0,2,0,5,0,0.3939532036874808,76171.0,66279,277.34567623957986,ESP_016572_2655_RED.NOMAP.browse-Block-6.jpg,0.0
126.68310546875,3675.743083715439,443.0496403835714,34.8349609375,265.5438842773437,52.18418592214584,111.0,9.958166717932944,0.27264404296875,0.3271484375,15,16,0,2,1,0.4119405933454925,58153.0,76377,33.94481925666332,ESP_016572_2655_RED.NOMAP.browse-Block-7.jpg,0.0
75.95452880859375,2376.182807859033,136.43211883306506,21.86810302734375,299.9990234375,24.759157598018646,84.0,0.29767109842062994,0.29327392578125,0.342041015625,5,2,0,2,0,0.3766649208816827,67422.0,65208,230.4136188449338,ESP_016572_2655_RED.NOMAP.browse-Block-8.jpg,0.0
133.15185546875,5135.208751440048,737.4437517523766,17.43646240234375,85.57708740234375,106.89140784740448,147.0,0.3053435114503817,0.34765625,0.371826171875,13,59,0,6,25,0.6259035222670611,109845.0,126315,631.3833832442759,ESP_017118_2590_RED.NOMAP.browse-Block-3.jpg,0.0
148.91107177734375,991.048427220434,129.18122267723083,72.96478271484375,571.7964935302733,14.871428102254868,43.0,1.0892970234325523,0.1612548828125,0.2734375,9,25,2,17,8,0.1456296733781403,19778.0,24306,28.47550845704973,ESP_017144_1910_RED.NOMAP.browse-Block-10.jpg,0.0
101.06597900390624,2077.722514446825,80.84605108201505,46.33262634277344,430.6026458740234,10.921373724937439,66.0,0.0014897579143389199,0.139404296875,0.26336669921875,4,8,0,7,3,0.16349263284720628,28422.0,30033,40.69079072959721,ESP_017144_1910_RED.NOMAP.browse-Block-11.jpg,0.0
146.46270751953125,1343.1787850521505,84.26380979642272,28.96275329589844,478.19085693359375,20.28037232160568,38.0,4.0028612303290405,0.2452392578125,0.308837890625,14,33,1,17,3,0.2680093054677926,21600.0,33333,27.22551236115396,ESP_017144_1910_RED.NOMAP.browse-Block-2.jpg,0.0
192.75592041015625,2254.0621902905405,27.354538436979052,14.874496459960938,288.83628845214844,8.752884238958359,51.0,1.1029926605292584,0.179443359375,0.2950439453125,1,3,0,7,0,0.21297632853190104,31510.0,33285,58.26600537542254,ESP_017144_1910_RED.NOMAP.browse-Block-5.jpg,0.0
173.49224853515625,3794.7384653054182,15.23769760131836,8.807723999023438,273.55332946777344,13.904979646205902,67.0,0.04997078249783082,0.22503662109375,0.26275634765625,4,28,0,8,0,0.0768512950224035,78926.0,74328,196.3951835045591,ESP_017158_2550_RED.NOMAP.browse-Block-5.jpg,0.0
146.136474609375,4725.7139186263075,18.647635843604807,9.984359741210938,261.6445159912109,14.991985678672789,121.25,0.006360664779501821,0.204345703125,0.24346923828125,14,30,0,14,10,0.0914768705181047,89719.0,82875,335.29390343837434,ESP_017158_2550_RED.NOMAP.browse-Block-7.jpg,0.0
155.16046142578125,706.7967008613049,90.16665339097379,49.83982849121094,2841.7260131835938,14.248623698949814,32.0,0.0006152899553914783,0.20526123046875,0.2552490234375,24,25,0,39,4,0.09518029082055184,11789.0,9330,13.473649454303086,ESP_017276_1620_RED.NOMAP.browse-Block-17.jpg,0.0
172.01409912109375,1454.749251898378,145.81649230420592,28.02696228027344,157.98143005371094,14.208536028862,65.0,252.0,0.246337890625,0.30352783203125,34,65,2,27,13,0.15526350058761298,13388.0,12858,19.9953498756513,ESP_017289_1705_RED.NOMAP.browse-Block-15.jpg,0.0
165.921630859375,600.7032088637353,67.13450869545339,118.2646484375,719.7598724365234,16.883536338806152,35.0,3.431208877541,0.25860595703125,0.30352783203125,9,47,0,7,2,0.1532044952990962,13094.0,12996,20.63941699359566,ESP_017289_1705_RED.NOMAP.browse-Block-16.jpg,0.0
116.41802978515624,1933.558344360441,329.9110007844865,30.99017333984375,178.84642028808594,43.7073971927166,63.0,0.1312065824923987,0.2867431640625,0.3128662109375,39,61,2,54,31,0.2344835767558977,42966.0,53229,82.39323103148492,ESP_019623_1345_RED.NOMAP.browse-Block-8.jpg,0.0
139.32879638671878,2198.9006209634244,197.66365599632263,38.8046875,163.55381774902344,27.374703735113144,76.0,0.05795261477567633,0.2955322265625,0.310546875,39,72,3,39,12,0.23177707896513094,26598.0,27192,110.16915758326651,ESP_019623_1345_RED.NOMAP.browse-Block-9.jpg,0.0
